
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line405: 	testp: 1.43999488E9 != 7.2E7
line406: 	test2: 2.88000205E9 != 1.44012288E8
line407: 	testb2: 2.88000205E9 != 1.44012288E8
line408: 	testc2: 1.44071155E9 != 7.2033096E7
line409: 	testm2: 2.88000205E9 != 1.44012288E8
line410: 	testp2: 2.88000205E9 != 1.44012288E8
line411: 	test_deop: 1.43999488E9 != 7.2E7
line412: 	testb_deop: 1.43999488E9 != 7.2E7
line413: 	testc_deop: 7.2000262E8 != 3.6004096E7
line414: 	testf_deop: 1.43999488E9 != 7.2E7
line415: 	testp_deop: 1.43999488E9 != 7.2E7
line416: 	remi_sum: 20001.0 != 1001.0
line417: 	remi_sumb: 20001.0 != 1001.0
line418: 	remi_sumc: 20001.0 != 1001.0
line419: 	remi_sumf: 20001.0 != 1001.0
line420: 	remi_sump: 20001.0 != 1001.0
line421: 	remi_sum2: 60002.0 != 3002.0
line422: 	remi_sumb2: 60002.0 != 3002.0
line423: 	remi_sumc2: 60002.0 != 3002.0
line424: 	remi_summ2: 60002.0 != 3002.0
line425: 	remi_sump2: 60002.0 != 3002.0
line426: 	remi_sum_deop: 20001.0 != 1001.0
line427: 	remi_sumb_deop: 20001.0 != 1001.0
line428: 	remi_sumc_deop: 20001.0 != 1001.0
line429: 	remi_sumf_deop: 20001.0 != 1001.0
line430: 	remi_sump_deop: 20001.0 != 1001.0
line431: 	remi_sum_cond: 10001.0 != 501.0
line432: 	remi_sumb_cond: 10001.0 != 501.0
line433: 	remi_sumc_cond: 10001.0 != 501.0
line434: 	remi_sumf_cond: 10001.0 != 501.0
line435: 	remi_sump_cond: 10001.0 != 501.0
line436: 	remi_sum2_cond: 30002.0 != 1502.0
line437: 	remi_sumb2_cond: 30002.0 != 1502.0
line438: 	remi_sumc2_cond: 30002.0 != 1502.0
line439: 	remi_summ2_cond: 30002.0 != 1502.0
line440: 	remi_sump2_cond: 30002.0 != 1502.0
line441: 	simple: 1.43975731E9 != 7.1990896E7
line442: 	simpleb: 1.43975731E9 != 7.1990896E7
line443: 	simplec: 240000.0 != 12000.0
line444: 	simplef: 1.43975731E9 != 7.1990896E7
line445: 	simplep: 1.43975731E9 != 7.1990896E7
line446: 	simple2: 2.87998976E9 != 1.44E8
line447: 	simpleb2: 2.87998976E9 != 1.44E8
line448: 	simplec2: 1.4402391E9 != 7.2014896E7
line449: 	simplem2: 2.87998976E9 != 1.44E8
line450: 	simplep2: 2.87998976E9 != 1.44E8
line451: 	simple_deop: 1.43975731E9 != 7.1990896E7
line452: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line453: 	simplec_deop: 240000.0 != 12000.0
line454: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line455: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line456: 	test: 1.43999488E9 != 7.2E7
line457: 	testb: 1.43999488E9 != 7.2E7
line458: 	testc: 7.2000262E8 != 3.6004096E7
line459: 	testm: 1.43999488E9 != 7.2E7
line460: 	testp: 1.43999488E9 != 7.2E7
line461: 	test2: 2.88000205E9 != 1.44012288E8
line462: 	testb2: 2.88000205E9 != 1.44012288E8
line463: 	testc2: 1.44071155E9 != 7.2033096E7
line464: 	testm2: 2.88000205E9 != 1.44012288E8
line465: 	testp2: 2.88000205E9 != 1.44012288E8
line466: 	test_deop: 1.43999488E9 != 7.2E7
line467: 	testb_deop: 1.43999488E9 != 7.2E7
line468: 	testc_deop: 7.2000262E8 != 3.6004096E7
line469: 	testf_deop: 1.43999488E9 != 7.2E7
line470: 	testp_deop: 1.43999488E9 != 7.2E7
line471: 	remi_sum: 20001.0 != 1001.0
line472: 	remi_sumb: 20001.0 != 1001.0
line473: 	remi_sumc: 20001.0 != 1001.0
line474: 	remi_sumf: 20001.0 != 1001.0
line475: 	remi_sump: 20001.0 != 1001.0
line476: 	remi_sum2: 60002.0 != 3002.0
line477: 	remi_sumb2: 60002.0 != 3002.0
line478: 	remi_sumc2: 60002.0 != 3002.0
line479: 	remi_summ2: 60002.0 != 3002.0
line480: 	remi_sump2: 60002.0 != 3002.0
line481: 	remi_sum_deop: 20001.0 != 1001.0
line482: 	remi_sumb_deop: 20001.0 != 1001.0
line483: 	remi_sumc_deop: 20001.0 != 1001.0
line484: 	remi_sumf_deop: 20001.0 != 1001.0
line485: 	remi_sump_deop: 20001.0 != 1001.0
line486: 	remi_sum_cond: 10001.0 != 501.0
line487: 	remi_sumb_cond: 10001.0 != 501.0
line488: 	remi_sumc_cond: 10001.0 != 501.0
line489: 	remi_sumf_cond: 10001.0 != 501.0
line490: 	remi_sump_cond: 10001.0 != 501.0
line491: 	remi_sum2_cond: 30002.0 != 1502.0
line492: 	remi_sumb2_cond: 30002.0 != 1502.0
line493: 	remi_sumc2_cond: 30002.0 != 1502.0
line494: 	remi_summ2_cond: 30002.0 != 1502.0
line495: 	remi_sump2_cond: 30002.0 != 1502.0
line496: 	simple: 1.43975731E9 != 7.1990896E7
line497: 	simpleb: 1.43975731E9 != 7.1990896E7
line498: 	simplec: 240000.0 != 12000.0
line499: 	simplef: 1.43975731E9 != 7.1990896E7
line500: 	simplep: 1.43975731E9 != 7.1990896E7
line501: 	simple2: 2.87998976E9 != 1.44E8
line502: 	simpleb2: 2.87998976E9 != 1.44E8
line503: 	simplec2: 1.4402391E9 != 7.2014896E7
line504: 	simplem2: 2.87998976E9 != 1.44E8
line505: 	simplep2: 2.87998976E9 != 1.44E8
line506: 	simple_deop: 1.43975731E9 != 7.1990896E7
line507: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line508: 	simplec_deop: 240000.0 != 12000.0
line509: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line510: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line511: 	test: 1.43999488E9 != 7.2E7
line512: 	testb: 1.43999488E9 != 7.2E7
line513: 	testc: 7.2000262E8 != 3.6004096E7
line514: 	testm: 1.43999488E9 != 7.2E7
line515: 	testp: 1.43999488E9 != 7.2E7
line516: 	test2: 2.88000205E9 != 1.44012288E8
line517: 	testb2: 2.88000205E9 != 1.44012288E8
line518: 	testc2: 1.44071155E9 != 7.2033096E7
line519: 	testm2: 2.88000205E9 != 1.44012288E8
line520: 	testp2: 2.88000205E9 != 1.44012288E8
line521: 	test_deop: 1.43999488E9 != 7.2E7
line522: 	testb_deop: 1.43999488E9 != 7.2E7
line523: 	testc_deop: 7.2000262E8 != 3.6004096E7
line524: 	testf_deop: 1.43999488E9 != 7.2E7
line525: 	testp_deop: 1.43999488E9 != 7.2E7
line526: 	remi_sum: 20001.0 != 1001.0
line527: 	remi_sumb: 20001.0 != 1001.0
line528: 	remi_sumc: 20001.0 != 1001.0
line529: 	remi_sumf: 20001.0 != 1001.0
line530: 	remi_sump: 20001.0 != 1001.0
line531: 	remi_sum2: 60002.0 != 3002.0
line532: 	remi_sumb2: 60002.0 != 3002.0
line533: 	remi_sumc2: 60002.0 != 3002.0
line534: 	remi_summ2: 60002.0 != 3002.0
line535: 	remi_sump2: 60002.0 != 3002.0
line536: 	remi_sum_deop: 20001.0 != 1001.0
line537: 	remi_sumb_deop: 20001.0 != 1001.0
line538: 	remi_sumc_deop: 20001.0 != 1001.0
line539: 	remi_sumf_deop: 20001.0 != 1001.0
line540: 	remi_sump_deop: 20001.0 != 1001.0
line541: 	remi_sum_cond: 10001.0 != 501.0
line542: 	remi_sumb_cond: 10001.0 != 501.0
line543: 	remi_sumc_cond: 10001.0 != 501.0
line544: 	remi_sumf_cond: 10001.0 != 501.0
line545: 	remi_sump_cond: 10001.0 != 501.0
line546: 	remi_sum2_cond: 30002.0 != 1502.0
line547: 	remi_sumb2_cond: 30002.0 != 1502.0
line548: 	remi_sumc2_cond: 30002.0 != 1502.0
line549: 	remi_summ2_cond: 30002.0 != 1502.0
line550: 	remi_sump2_cond: 30002.0 != 1502.0
line551: 	simple: 1.43975731E9 != 7.1990896E7
line552: 	simpleb: 1.43975731E9 != 7.1990896E7
line553: 	simplec: 240000.0 != 12000.0
line554: 	simplef: 1.43975731E9 != 7.1990896E7
line555: 	simplep: 1.43975731E9 != 7.1990896E7
line556: 	simple2: 2.87998976E9 != 1.44E8
line557: 	simpleb2: 2.87998976E9 != 1.44E8
line558: 	simplec2: 1.4402391E9 != 7.2014896E7
line559: 	simplem2: 2.87998976E9 != 1.44E8
line560: 	simplep2: 2.87998976E9 != 1.44E8
line561: 	simple_deop: 1.43975731E9 != 7.1990896E7
line562: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line563: 	simplec_deop: 240000.0 != 12000.0
line564: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line565: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line566: 	test: 1.43999488E9 != 7.2E7
line567: 	testb: 1.43999488E9 != 7.2E7
line568: 	testc: 7.2000262E8 != 3.6004096E7
line569: 	testm: 1.43999488E9 != 7.2E7
line570: 	testp: 1.43999488E9 != 7.2E7
line571: 	test2: 2.88000205E9 != 1.44012288E8
line572: 	testb2: 2.88000205E9 != 1.44012288E8
line573: 	testc2: 1.44071155E9 != 7.2033096E7
line574: 	testm2: 2.88000205E9 != 1.44012288E8
line575: 	testp2: 2.88000205E9 != 1.44012288E8
line576: 	test_deop: 1.43999488E9 != 7.2E7
line577: 	testb_deop: 1.43999488E9 != 7.2E7
line578: 	testc_deop: 7.2000262E8 != 3.6004096E7
line579: 	testf_deop: 1.43999488E9 != 7.2E7
line580: 	testp_deop: 1.43999488E9 != 7.2E7
line581: 	remi_sum: 20001.0 != 1001.0
line582: 	remi_sumb: 20001.0 != 1001.0
line583: 	remi_sumc: 20001.0 != 1001.0
line584: 	remi_sumf: 20001.0 != 1001.0
line585: 	remi_sump: 20001.0 != 1001.0
line586: 	remi_sum2: 60002.0 != 3002.0
line587: 	remi_sumb2: 60002.0 != 3002.0
line588: 	remi_sumc2: 60002.0 != 3002.0
line589: 	remi_summ2: 60002.0 != 3002.0
line590: 	remi_sump2: 60002.0 != 3002.0
line591: 	remi_sum_deop: 20001.0 != 1001.0
line592: 	remi_sumb_deop: 20001.0 != 1001.0
line593: 	remi_sumc_deop: 20001.0 != 1001.0
line594: 	remi_sumf_deop: 20001.0 != 1001.0
line595: 	remi_sump_deop: 20001.0 != 1001.0
line596: 	remi_sum_cond: 10001.0 != 501.0
line597: 	remi_sumb_cond: 10001.0 != 501.0
line598: 	remi_sumc_cond: 10001.0 != 501.0
line599: 	remi_sumf_cond: 10001.0 != 501.0
line600: 	remi_sump_cond: 10001.0 != 501.0
line601: 	remi_sum2_cond: 30002.0 != 1502.0
line602: 	remi_sumb2_cond: 30002.0 != 1502.0
line603: 	remi_sumc2_cond: 30002.0 != 1502.0
line604: 	remi_summ2_cond: 30002.0 != 1502.0
line605: 	remi_sump2_cond: 30002.0 != 1502.0
line606: 	simple: 1.43975731E9 != 7.1990896E7
line607: 	simpleb: 1.43975731E9 != 7.1990896E7
line608: 	simplec: 240000.0 != 12000.0
line609: 	simplef: 1.43975731E9 != 7.1990896E7
line610: 	simplep: 1.43975731E9 != 7.1990896E7
line611: 	simple2: 2.87998976E9 != 1.44E8
line612: 	simpleb2: 2.87998976E9 != 1.44E8
line613: 	simplec2: 1.4402391E9 != 7.2014896E7
line614: 	simplem2: 2.87998976E9 != 1.44E8
line615: 	simplep2: 2.87998976E9 != 1.44E8
line616: 	simple_deop: 1.43975731E9 != 7.1990896E7
line617: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line618: 	simplec_deop: 240000.0 != 12000.0
line619: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line620: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line621: 	test: 1.43999488E9 != 7.2E7
line622: 	testb: 1.43999488E9 != 7.2E7
line623: 	testc: 7.2000262E8 != 3.6004096E7
line624: 	testm: 1.43999488E9 != 7.2E7
line625: 	testp: 1.43999488E9 != 7.2E7
line626: 	test2: 2.88000205E9 != 1.44012288E8
line627: 	testb2: 2.88000205E9 != 1.44012288E8
line628: 	testc2: 1.44071155E9 != 7.2033096E7
line629: 	testm2: 2.88000205E9 != 1.44012288E8
line630: 	testp2: 2.88000205E9 != 1.44012288E8
line631: 	test_deop: 1.43999488E9 != 7.2E7
line632: 	testb_deop: 1.43999488E9 != 7.2E7
line633: 	testc_deop: 7.2000262E8 != 3.6004096E7
line634: 	testf_deop: 1.43999488E9 != 7.2E7
line635: 	testp_deop: 1.43999488E9 != 7.2E7
line636: 	remi_sum: 20001.0 != 1001.0
line637: 	remi_sumb: 20001.0 != 1001.0
line638: 	remi_sumc: 20001.0 != 1001.0
line639: 	remi_sumf: 20001.0 != 1001.0
line640: 	remi_sump: 20001.0 != 1001.0
line641: 	remi_sum2: 60002.0 != 3002.0
line642: 	remi_sumb2: 60002.0 != 3002.0
line643: 	remi_sumc2: 60002.0 != 3002.0
line644: 	remi_summ2: 60002.0 != 3002.0
line645: 	remi_sump2: 60002.0 != 3002.0
line646: 	remi_sum_deop: 20001.0 != 1001.0
line647: 	remi_sumb_deop: 20001.0 != 1001.0
line648: 	remi_sumc_deop: 20001.0 != 1001.0
line649: 	remi_sumf_deop: 20001.0 != 1001.0
line650: 	remi_sump_deop: 20001.0 != 1001.0
line651: 	remi_sum_cond: 10001.0 != 501.0
line652: 	remi_sumb_cond: 10001.0 != 501.0
line653: 	remi_sumc_cond: 10001.0 != 501.0
line654: 	remi_sumf_cond: 10001.0 != 501.0
line655: 	remi_sump_cond: 10001.0 != 501.0
line656: 	remi_sum2_cond: 30002.0 != 1502.0
line657: 	remi_sumb2_cond: 30002.0 != 1502.0
line658: 	remi_sumc2_cond: 30002.0 != 1502.0
line659: 	remi_summ2_cond: 30002.0 != 1502.0
line660: 	remi_sump2_cond: 30002.0 != 1502.0
line661: 	simple: 1.43975731E9 != 7.1990896E7
line662: 	simpleb: 1.43975731E9 != 7.1990896E7
line663: 	simplec: 240000.0 != 12000.0
line664: 	simplef: 1.43975731E9 != 7.1990896E7
line665: 	simplep: 1.43975731E9 != 7.1990896E7
line666: 	simple2: 2.87998976E9 != 1.44E8
line667: 	simpleb2: 2.87998976E9 != 1.44E8
line668: 	simplec2: 1.4402391E9 != 7.2014896E7
line669: 	simplem2: 2.87998976E9 != 1.44E8
line670: 	simplep2: 2.87998976E9 != 1.44E8
line671: 	simple_deop: 1.43975731E9 != 7.1990896E7
line672: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line673: 	simplec_deop: 240000.0 != 12000.0
line674: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line675: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line676: 	test: 1.43999488E9 != 7.2E7
line677: 	testb: 1.43999488E9 != 7.2E7
line678: 	testc: 7.2000262E8 != 3.6004096E7
line679: 	testm: 1.43999488E9 != 7.2E7
line680: 	testp: 1.43999488E9 != 7.2E7
line681: 	test2: 2.88000205E9 != 1.44012288E8
line682: 	testb2: 2.88000205E9 != 1.44012288E8
line683: 	testc2: 1.44071155E9 != 7.2033096E7
line684: 	testm2: 2.88000205E9 != 1.44012288E8
line685: 	testp2: 2.88000205E9 != 1.44012288E8
line686: 	test_deop: 1.43999488E9 != 7.2E7
line687: 	testb_deop: 1.43999488E9 != 7.2E7
line688: 	testc_deop: 7.2000262E8 != 3.6004096E7
line689: 	testf_deop: 1.43999488E9 != 7.2E7
line690: 	testp_deop: 1.43999488E9 != 7.2E7
line691: 	remi_sum: 20001.0 != 1001.0
line692: 	remi_sumb: 20001.0 != 1001.0
line693: 	remi_sumc: 20001.0 != 1001.0
line694: 	remi_sumf: 20001.0 != 1001.0
line695: 	remi_sump: 20001.0 != 1001.0
line696: 	remi_sum2: 60002.0 != 3002.0
line697: 	remi_sumb2: 60002.0 != 3002.0
line698: 	remi_sumc2: 60002.0 != 3002.0
line699: 	remi_summ2: 60002.0 != 3002.0
line700: 	remi_sump2: 60002.0 != 3002.0
line701: 	remi_sum_deop: 20001.0 != 1001.0
line702: 	remi_sumb_deop: 20001.0 != 1001.0
line703: 	remi_sumc_deop: 20001.0 != 1001.0
line704: 	remi_sumf_deop: 20001.0 != 1001.0
line705: 	remi_sump_deop: 20001.0 != 1001.0
line706: 	remi_sum_cond: 10001.0 != 501.0
line707: 	remi_sumb_cond: 10001.0 != 501.0
line708: 	remi_sumc_cond: 10001.0 != 501.0
line709: 	remi_sumf_cond: 10001.0 != 501.0
line710: 	remi_sump_cond: 10001.0 != 501.0
line711: 	remi_sum2_cond: 30002.0 != 1502.0
line712: 	remi_sumb2_cond: 30002.0 != 1502.0
line713: 	remi_sumc2_cond: 30002.0 != 1502.0
line714: 	remi_summ2_cond: 30002.0 != 1502.0
line715: 	remi_sump2_cond: 30002.0 != 1502.0
line716: 	simple: 1.43975731E9 != 7.1990896E7
line717: 	simpleb: 1.43975731E9 != 7.1990896E7
line718: 	simplec: 240000.0 != 12000.0
line719: 	simplef: 1.43975731E9 != 7.1990896E7
line720: 	simplep: 1.43975731E9 != 7.1990896E7
line721: 	simple2: 2.87998976E9 != 1.44E8
line722: 	simpleb2: 2.87998976E9 != 1.44E8
line723: 	simplec2: 1.4402391E9 != 7.2014896E7
line724: 	simplem2: 2.87998976E9 != 1.44E8
line725: 	simplep2: 2.87998976E9 != 1.44E8
line726: 	simple_deop: 1.43975731E9 != 7.1990896E7
line727: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line728: 	simplec_deop: 240000.0 != 12000.0
line729: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line730: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line731: 	test: 1.43999488E9 != 7.2E7
line732: 	testb: 1.43999488E9 != 7.2E7
line733: 	testc: 7.2000262E8 != 3.6004096E7
line734: 	testm: 1.43999488E9 != 7.2E7
line735: 	testp: 1.43999488E9 != 7.2E7
line736: 	test2: 2.88000205E9 != 1.44012288E8
line737: 	testb2: 2.88000205E9 != 1.44012288E8
line738: 	testc2: 1.44071155E9 != 7.2033096E7
line739: 	testm2: 2.88000205E9 != 1.44012288E8
line740: 	testp2: 2.88000205E9 != 1.44012288E8
line741: 	test_deop: 1.43999488E9 != 7.2E7
line742: 	testb_deop: 1.43999488E9 != 7.2E7
line743: 	testc_deop: 7.2000262E8 != 3.6004096E7
line744: 	testf_deop: 1.43999488E9 != 7.2E7
line745: 	testp_deop: 1.43999488E9 != 7.2E7
line746: 	remi_sum: 20001.0 != 1001.0
line747: 	remi_sumb: 20001.0 != 1001.0
line748: 	remi_sumc: 20001.0 != 1001.0
line749: 	remi_sumf: 20001.0 != 1001.0
line750: 	remi_sump: 20001.0 != 1001.0
line751: 	remi_sum2: 60002.0 != 3002.0
line752: 	remi_sumb2: 60002.0 != 3002.0
line753: 	remi_sumc2: 60002.0 != 3002.0
line754: 	remi_summ2: 60002.0 != 3002.0
line755: 	remi_sump2: 60002.0 != 3002.0
line756: 	remi_sum_deop: 20001.0 != 1001.0
line757: 	remi_sumb_deop: 20001.0 != 1001.0
line758: 	remi_sumc_deop: 20001.0 != 1001.0
line759: 	remi_sumf_deop: 20001.0 != 1001.0
line760: 	remi_sump_deop: 20001.0 != 1001.0
line761: 	remi_sum_cond: 10001.0 != 501.0
line762: 	remi_sumb_cond: 10001.0 != 501.0
line763: 	remi_sumc_cond: 10001.0 != 501.0
line764: 	remi_sumf_cond: 10001.0 != 501.0
line765: 	remi_sump_cond: 10001.0 != 501.0
line766: 	remi_sum2_cond: 30002.0 != 1502.0
line767: 	remi_sumb2_cond: 30002.0 != 1502.0
line768: 	remi_sumc2_cond: 30002.0 != 1502.0
line769: 	remi_summ2_cond: 30002.0 != 1502.0
line770: 	remi_sump2_cond: 30002.0 != 1502.0
line771: 	simple: 1.43975731E9 != 7.1990896E7
line772: 	simpleb: 1.43975731E9 != 7.1990896E7
line773: 	simplec: 240000.0 != 12000.0
line774: 	simplef: 1.43975731E9 != 7.1990896E7
line775: 	simplep: 1.43975731E9 != 7.1990896E7
line776: 	simple2: 2.87998976E9 != 1.44E8
line777: 	simpleb2: 2.87998976E9 != 1.44E8
line778: 	simplec2: 1.4402391E9 != 7.2014896E7
line779: 	simplem2: 2.87998976E9 != 1.44E8
line780: 	simplep2: 2.87998976E9 != 1.44E8
line781: 	simple_deop: 1.43975731E9 != 7.1990896E7
line782: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line783: 	simplec_deop: 240000.0 != 12000.0
line784: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line785: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line786: 	test: 1.43999488E9 != 7.2E7
line787: 	testb: 1.43999488E9 != 7.2E7
line788: 	testc: 7.2000262E8 != 3.6004096E7
line789: 	testm: 1.43999488E9 != 7.2E7
line790: 	testp: 1.43999488E9 != 7.2E7
line791: 	test2: 2.88000205E9 != 1.44012288E8
line792: 	testb2: 2.88000205E9 != 1.44012288E8
line793: 	testc2: 1.44071155E9 != 7.2033096E7
line794: 	testm2: 2.88000205E9 != 1.44012288E8
line795: 	testp2: 2.88000205E9 != 1.44012288E8
line796: 	test_deop: 1.43999488E9 != 7.2E7
line797: 	testb_deop: 1.43999488E9 != 7.2E7
line798: 	testc_deop: 7.2000262E8 != 3.6004096E7
line799: 	testf_deop: 1.43999488E9 != 7.2E7
line800: 	testp_deop: 1.43999488E9 != 7.2E7
line801: 	remi_sum: 20001.0 != 1001.0
line802: 	remi_sumb: 20001.0 != 1001.0
line803: 	remi_sumc: 20001.0 != 1001.0
line804: 	remi_sumf: 20001.0 != 1001.0
line805: 	remi_sump: 20001.0 != 1001.0
line806: 	remi_sum2: 60002.0 != 3002.0
line807: 	remi_sumb2: 60002.0 != 3002.0
line808: 	remi_sumc2: 60002.0 != 3002.0
line809: 	remi_summ2: 60002.0 != 3002.0
line810: 	remi_sump2: 60002.0 != 3002.0
line811: 	remi_sum_deop: 20001.0 != 1001.0
line812: 	remi_sumb_deop: 20001.0 != 1001.0
line813: 	remi_sumc_deop: 20001.0 != 1001.0
line814: 	remi_sumf_deop: 20001.0 != 1001.0
line815: 	remi_sump_deop: 20001.0 != 1001.0
line816: 	remi_sum_cond: 10001.0 != 501.0
line817: 	remi_sumb_cond: 10001.0 != 501.0
line818: 	remi_sumc_cond: 10001.0 != 501.0
line819: 	remi_sumf_cond: 10001.0 != 501.0
line820: 	remi_sump_cond: 10001.0 != 501.0
line821: 	remi_sum2_cond: 30002.0 != 1502.0
line822: 	remi_sumb2_cond: 30002.0 != 1502.0
line823: 	remi_sumc2_cond: 30002.0 != 1502.0
line824: 	remi_summ2_cond: 30002.0 != 1502.0
line825: 	remi_sump2_cond: 30002.0 != 1502.0
line826: 	simple: 1.43975731E9 != 7.1990896E7
line827: 	simpleb: 1.43975731E9 != 7.1990896E7
line828: 	simplec: 240000.0 != 12000.0
line829: 	simplef: 1.43975731E9 != 7.1990896E7
line830: 	simplep: 1.43975731E9 != 7.1990896E7
line831: 	simple2: 2.87998976E9 != 1.44E8
line832: 	simpleb2: 2.87998976E9 != 1.44E8
line833: 	simplec2: 1.4402391E9 != 7.2014896E7
line834: 	simplem2: 2.87998976E9 != 1.44E8
line835: 	simplep2: 2.87998976E9 != 1.44E8
line836: 	simple_deop: 1.43975731E9 != 7.1990896E7
line837: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line838: 	simplec_deop: 240000.0 != 12000.0
line839: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line840: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line841: 	test: 1.43999488E9 != 7.2E7
line842: 	testb: 1.43999488E9 != 7.2E7
line843: 	testc: 7.2000262E8 != 3.6004096E7
line844: 	testm: 1.43999488E9 != 7.2E7
line845: 	testp: 1.43999488E9 != 7.2E7
line846: 	test2: 2.88000205E9 != 1.44012288E8
line847: 	testb2: 2.88000205E9 != 1.44012288E8
line848: 	testc2: 1.44071155E9 != 7.2033096E7
line849: 	testm2: 2.88000205E9 != 1.44012288E8
line850: 	testp2: 2.88000205E9 != 1.44012288E8
line851: 	test_deop: 1.43999488E9 != 7.2E7
line852: 	testb_deop: 1.43999488E9 != 7.2E7
line853: 	testc_deop: 7.2000262E8 != 3.6004096E7
line854: 	testf_deop: 1.43999488E9 != 7.2E7
line855: 	testp_deop: 1.43999488E9 != 7.2E7
line856: 	remi_sum: 20001.0 != 1001.0
line857: 	remi_sumb: 20001.0 != 1001.0
line858: 	remi_sumc: 20001.0 != 1001.0
line859: 	remi_sumf: 20001.0 != 1001.0
line860: 	remi_sump: 20001.0 != 1001.0
line861: 	remi_sum2: 60002.0 != 3002.0
line862: 	remi_sumb2: 60002.0 != 3002.0
line863: 	remi_sumc2: 60002.0 != 3002.0
line864: 	remi_summ2: 60002.0 != 3002.0
line865: 	remi_sump2: 60002.0 != 3002.0
line866: 	remi_sum_deop: 20001.0 != 1001.0
line867: 	remi_sumb_deop: 20001.0 != 1001.0
line868: 	remi_sumc_deop: 20001.0 != 1001.0
line869: 	remi_sumf_deop: 20001.0 != 1001.0
line870: 	remi_sump_deop: 20001.0 != 1001.0
line871: 	remi_sum_cond: 10001.0 != 501.0
line872: 	remi_sumb_cond: 10001.0 != 501.0
line873: 	remi_sumc_cond: 10001.0 != 501.0
line874: 	remi_sumf_cond: 10001.0 != 501.0
line875: 	remi_sump_cond: 10001.0 != 501.0
line876: 	remi_sum2_cond: 30002.0 != 1502.0
line877: 	remi_sumb2_cond: 30002.0 != 1502.0
line878: 	remi_sumc2_cond: 30002.0 != 1502.0
line879: 	remi_summ2_cond: 30002.0 != 1502.0
